[[17, 7, 1], [22, 13, 2], [22, 15, 2], [9, 26, 3], [9, 29, 3], [18, 29, 3], [18, 13, 4], [29, 8, 4], [33, 8, 4], [33, 20, 4], [24, 0, 5], [24, 5, 5], [24, 10, 5], [24, 15, 5], [33, 24, 5], [9, 32, 6], [12, 26, 6], [15, 32, 6], [18, 7, 6], [18, 17, 6], [18, 23, 6], [9, 38, 7], [16, 38, 7], [17, 0, 7], [23, 38, 7], [38, 24, 7], [38, 31, 7], [38, 38, 7], [9, 0, 8], [29, 0, 8], [29, 12, 8], [30, 29, 8], [30, 37, 8], [37, 0, 8], [37, 8, 8], [37, 16, 8], [0, 0, 9], [0, 9, 9], [0, 18, 9], [0, 27, 9], [0, 36, 9], [9, 8, 9], [9, 17, 9], [21, 29, 9], [24, 20, 9]]
[[6, 24, 1], [31, 17, 2], [31, 19, 2], [0, 22, 3], [3, 22, 3], [19, 24, 3], [33, 17, 4], [35, 5, 4], [37, 41, 4], [41, 41, 4], [7, 24, 5], [7, 29, 5], [7, 34, 5], [35, 0, 5], [40, 0, 5], [0, 16, 6], [0, 39, 6], [6, 39, 6], [31, 21, 6], [39, 5, 6], [39, 11, 6], [0, 25, 7], [0, 32, 7], [8, 9, 7], [12, 24, 7], [12, 31, 7], [12, 38, 7], [15, 9, 7], [0, 0, 8], [0, 8, 8], [6, 16, 8], [14, 16, 8], [31, 9, 8], [37, 17, 8], [37, 25, 8], [37, 33, 8], [8, 0, 9], [17, 0, 9], [19, 27, 9], [19, 36, 9], [22, 9, 9], [22, 18, 9], [26, 0, 9], [28, 27, 9], [28, 36, 9]]
[[20, 26, 1], [39, 27, 2], [39, 29, 2], [20, 27, 3], [21, 8, 3], [23, 27, 3], [7, 32, 4], [11, 32, 4], [35, 27, 4], [41, 27, 4], [15, 26, 5], [15, 31, 5], [24, 6, 5], [35, 31, 5], [40, 31, 5], [15, 8, 6], [15, 14, 6], [15, 20, 6], [20, 30, 6], [24, 0, 6], [30, 0, 6], [0, 8, 7], [0, 15, 7], [0, 22, 7], [0, 29, 7], [29, 6, 7], [29, 13, 7], [29, 20, 7], [0, 0, 8], [7, 8, 8], [7, 16, 8], [7, 24, 8], [8, 0, 8], [16, 0, 8], [21, 11, 8], [21, 19, 8], [0, 36, 9], [9, 36, 9], [18, 36, 9], [26, 27, 9], [27, 36, 9], [36, 0, 9], [36, 9, 9], [36, 18, 9], [36, 36, 9]]
[[14, 28, 1], [20, 7, 2], [31, 7, 2], [9, 29, 3], [12, 29, 3], [20, 9, 3], [9, 37, 4], [9, 41, 4], [15, 28, 4], [29, 9, 4], [9, 19, 5], [9, 24, 5], [9, 32, 5], [14, 32, 5], [15, 7, 5], [9, 0, 6], [9, 6, 6], [23, 9, 6], [23, 15, 6], [33, 7, 6], [39, 7, 6], [9, 12, 7], [15, 0, 7], [16, 12, 7], [23, 21, 7], [30, 21, 7], [31, 0, 7], [38, 0, 7], [13, 37, 8], [21, 37, 8], [29, 13, 8], [29, 37, 8], [37, 13, 8], [37, 21, 8], [37, 29, 8], [37, 37, 8], [0, 0, 9], [0, 9, 9], [0, 18, 9], [0, 27, 9], [0, 36, 9], [14, 19, 9], [19, 28, 9], [22, 0, 9], [28, 28, 9]]
[[13, 21, 1], [25, 41, 2], [25, 43, 2], [0, 7, 3], [3, 7, 3], [19, 18, 3], [17, 41, 4], [21, 41, 4], [37, 32, 4], [41, 32, 4], [14, 0, 5], [14, 5, 5], [14, 10, 5], [17, 36, 5], [22, 36, 5], [0, 10, 6], [0, 16, 6], [13, 15, 6], [31, 18, 6], [31, 24, 6], [31, 30, 6], [0, 0, 7], [0, 22, 7], [6, 15, 7], [7, 0, 7], [7, 22, 7], [8, 29, 7], [15, 29, 7], [0, 29, 8], [0, 37, 8], [6, 7, 8], [14, 21, 8], [37, 0, 8], [37, 8, 8], [37, 16, 8], [37, 24, 8], [8, 36, 9], [19, 0, 9], [19, 9, 9], [22, 18, 9], [22, 27, 9], [27, 36, 9], [28, 0, 9], [28, 9, 9], [36, 36, 9]]
[[38, 23, 1], [43, 29, 2], [43, 31, 2], [35, 9, 3], [35, 12, 3], [35, 15, 3], [0, 25, 4], [4, 25, 4], [13, 27, 4], [39, 29, 4], [8, 27, 5], [8, 32, 5], [17, 18, 5], [22, 18, 5], [27, 18, 5], [13, 31, 6], [19, 31, 6], [32, 18, 6], [39, 23, 6], [39, 33, 6], [39, 39, 6], [25, 23, 7], [25, 30, 7], [32, 24, 7], [32, 31, 7], [32, 38, 7], [38, 9, 7], [38, 16, 7], [0, 9, 8], [0, 17, 8], [0, 29, 8], [0, 37, 8], [8, 37, 8], [16, 37, 8], [17, 23, 8], [24, 37, 8], [0, 0, 9], [8, 9, 9], [8, 18, 9], [9, 0, 9], [17, 9, 9], [18, 0, 9], [26, 9, 9], [27, 0, 9], [36, 0, 9]]
[[27, 37, 1], [0, 36, 2], [2, 36, 2], [6, 26, 3], [6, 29, 3], [25, 20, 3], [0, 32, 4], [16, 0, 4], [16, 4, 4], [18, 28, 4], [18, 23, 5], [22, 28, 5], [22, 33, 5], [23, 23, 5], [25, 15, 5], [0, 26, 6], [4, 32, 6], [10, 32, 6], [16, 32, 6], [30, 8, 6], [30, 14, 6], [0, 38, 7], [7, 38, 7], [9, 8, 7], [14, 38, 7], [16, 8, 7], [21, 38, 7], [23, 8, 7], [0, 0, 8], [8, 0, 8], [9, 15, 8], [17, 15, 8], [20, 0, 8], [28, 0, 8], [28, 20, 8], [28, 37, 8], [0, 8, 9], [0, 17, 9], [9, 23, 9], [27, 28, 9], [36, 0, 9], [36, 9, 9], [36, 18, 9], [36, 27, 9], [36, 36, 9]]
[[8, 21, 1], [9, 18, 2], [9, 20, 2], [6, 18, 3], [29, 15, 3], [29, 18, 3], [8, 29, 4], [8, 33, 4], [11, 18, 4], [20, 33, 4], [15, 9, 5], [15, 14, 5], [15, 19, 5], [15, 24, 5], [24, 33, 5], [0, 9, 6], [0, 15, 6], [20, 9, 6], [26, 9, 6], [32, 9, 6], [32, 15, 6], [8, 22, 7], [24, 38, 7], [31, 38, 7], [38, 9, 7], [38, 16, 7], [38, 23, 7], [38, 38, 7], [0, 21, 8], [0, 29, 8], [0, 37, 8], [8, 37, 8], [12, 29, 8], [16, 37, 8], [29, 30, 8], [37, 30, 8], [0, 0, 9], [6, 9, 9], [9, 0, 9], [18, 0, 9], [20, 15, 9], [20, 24, 9], [27, 0, 9], [29, 21, 9], [36, 0, 9]]
[[37, 13, 1], [35, 36, 2], [35, 38, 2], [23, 18, 3], [31, 19, 3], [34, 19, 3], [9, 8, 4], [13, 8, 4], [27, 36, 4], [31, 36, 4], [26, 6, 5], [26, 11, 5], [26, 16, 5], [27, 40, 5], [32, 40, 5], [17, 18, 6], [17, 24, 6], [17, 30, 6], [26, 0, 6], [31, 13, 6], [32, 0, 6], [23, 29, 7], [30, 29, 7], [31, 6, 7], [31, 22, 7], [38, 0, 7], [38, 7, 7], [38, 22, 7], [9, 0, 8], [9, 12, 8], [9, 20, 8], [9, 28, 8], [23, 21, 8], [37, 14, 8], [37, 29, 8], [37, 37, 8], [0, 0, 9], [0, 9, 9], [0, 18, 9], [0, 27, 9], [0, 36, 9], [9, 36, 9], [17, 0, 9], [17, 9, 9], [18, 36, 9]]
[[38, 16, 1], [39, 16, 2], [39, 18, 2], [27, 9, 3], [27, 12, 3], [36, 17, 3], [5, 27, 4], [24, 30, 4], [24, 34, 4], [41, 16, 4], [0, 27, 5], [0, 32, 5], [17, 15, 5], [17, 20, 5], [17, 25, 5], [5, 31, 6], [9, 0, 6], [11, 31, 6], [15, 0, 6], [21, 0, 6], [30, 17, 6], [17, 30, 7], [22, 23, 7], [24, 38, 7], [29, 23, 7], [31, 38, 7], [38, 9, 7], [38, 38, 7], [0, 37, 8], [8, 37, 8], [9, 15, 8], [9, 23, 8], [16, 37, 8], [22, 15, 8], [28, 30, 8], [30, 9, 8], [0, 0, 9], [0, 9, 9], [0, 18, 9], [9, 6, 9], [18, 6, 9], [27, 0, 9], [36, 0, 9], [36, 20, 9], [36, 29, 9]]
[[22, 29, 1], [7, 18, 2], [36, 22, 2], [9, 17, 3], [19, 29, 3], [36, 33, 3], [12, 32, 4], [19, 25, 4], [41, 9, 4], [41, 13, 4], [7, 20, 5], [7, 31, 5], [23, 25, 5], [28, 17, 5], [33, 17, 5], [0, 25, 6], [6, 25, 6], [16, 32, 6], [30, 30, 6], [39, 33, 6], [39, 39, 6], [0, 18, 7], [0, 31, 7], [0, 38, 7], [12, 25, 7], [16, 38, 7], [23, 38, 7], [38, 17, 7], [9, 9, 8], [12, 17, 8], [17, 9, 8], [20, 17, 8], [22, 30, 8], [25, 9, 8], [28, 22, 8], [33, 9, 8], [0, 0, 9], [0, 9, 9], [7, 36, 9], [9, 0, 9], [18, 0, 9], [27, 0, 9], [30, 36, 9], [36, 0, 9], [36, 24, 9]]
[[13, 28, 1], [29, 22, 2], [31, 22, 2], [18, 14, 3], [19, 22, 3], [19, 25, 3], [29, 9, 4], [29, 24, 4], [33, 0, 4], [33, 4, 4], [6, 17, 5], [11, 17, 5], [16, 17, 5], [24, 9, 5], [33, 8, 5], [0, 17, 6], [0, 23, 6], [13, 22, 6], [18, 8, 6], [33, 22, 6], [39, 22, 6], [0, 29, 7], [6, 22, 7], [7, 29, 7], [22, 22, 7], [22, 29, 7], [38, 8, 7], [38, 15, 7], [0, 0, 8], [8, 0, 8], [14, 28, 8], [16, 0, 8], [21, 14, 8], [29, 28, 8], [37, 0, 8], [37, 28, 8], [0, 8, 9], [0, 36, 9], [9, 8, 9], [9, 36, 9], [18, 36, 9], [24, 0, 9], [27, 36, 9], [29, 13, 9], [36, 36, 9]]
[[31, 23, 1], [35, 5, 2], [35, 7, 2], [23, 24, 3], [34, 35, 3], [37, 35, 3], [0, 17, 4], [4, 17, 4], [27, 5, 4], [31, 5, 4], [27, 0, 5], [32, 0, 5], [34, 30, 5], [40, 35, 5], [40, 40, 5], [17, 9, 6], [17, 15, 6], [17, 21, 6], [26, 24, 6], [39, 23, 6], [39, 29, 6], [23, 9, 7], [26, 38, 7], [30, 9, 7], [31, 16, 7], [32, 23, 7], [33, 38, 7], [38, 16, 7], [0, 9, 8], [0, 21, 8], [0, 29, 8], [0, 37, 8], [23, 16, 8], [26, 30, 8], [37, 0, 8], [37, 8, 8], [0, 0, 9], [8, 9, 9], [8, 18, 9], [8, 27, 9], [8, 36, 9], [9, 0, 9], [17, 27, 9], [17, 36, 9], [18, 0, 9]]
[[22, 28, 1], [31, 0, 2], [31, 2, 2], [14, 16, 3], [18, 36, 3], [21, 36, 3], [29, 32, 4], [33, 0, 4], [41, 37, 4], [41, 41, 4], [9, 16, 5], [9, 21, 5], [9, 26, 5], [9, 31, 5], [33, 32, 5], [17, 7, 6], [17, 13, 6], [18, 39, 6], [23, 23, 6], [31, 4, 6], [31, 10, 6], [17, 0, 7], [22, 29, 7], [24, 0, 7], [31, 16, 7], [38, 16, 7], [38, 23, 7], [38, 30, 7], [9, 0, 8], [9, 8, 8], [14, 28, 8], [23, 7, 8], [23, 15, 8], [33, 37, 8], [37, 0, 8], [37, 8, 8], [0, 0, 9], [0, 9, 9], [0, 18, 9], [0, 27, 9], [0, 36, 9], [9, 36, 9], [14, 19, 9], [24, 36, 9], [29, 23, 9]]
[[27, 27, 1], [23, 26, 2], [25, 26, 2], [9, 0, 3], [9, 3, 3], [34, 12, 3], [5, 18, 4], [8, 28, 4], [8, 32, 4], [23, 22, 4], [0, 18, 5], [0, 23, 5], [27, 22, 5], [32, 22, 5], [34, 7, 5], [5, 22, 6], [11, 22, 6], [12, 0, 6], [17, 22, 6], [39, 0, 6], [39, 6, 6], [9, 15, 7], [16, 15, 7], [18, 0, 7], [23, 15, 7], [25, 0, 7], [30, 15, 7], [32, 0, 7], [0, 28, 8], [12, 28, 8], [18, 7, 8], [20, 28, 8], [26, 7, 8], [37, 12, 8], [37, 20, 8], [37, 28, 8], [0, 0, 9], [0, 9, 9], [0, 36, 9], [9, 6, 9], [9, 36, 9], [18, 36, 9], [27, 36, 9], [28, 27, 9], [36, 36, 9]]
[[31, 29, 1], [30, 41, 2], [30, 43, 2], [22, 0, 3], [22, 3, 3], [25, 12, 3], [26, 41, 4], [32, 41, 4], [37, 16, 4], [41, 16, 4], [26, 36, 5], [31, 36, 5], [32, 15, 5], [32, 20, 5], [32, 25, 5], [16, 0, 6], [16, 6, 6], [22, 6, 6], [25, 0, 6], [31, 0, 6], [31, 30, 6], [9, 0, 7], [9, 7, 7], [9, 14, 7], [17, 29, 7], [24, 29, 7], [25, 15, 7], [25, 22, 7], [9, 21, 8], [9, 29, 8], [9, 37, 8], [17, 21, 8], [37, 0, 8], [37, 8, 8], [37, 20, 8], [37, 28, 8], [0, 0, 9], [0, 9, 9], [0, 18, 9], [0, 27, 9], [0, 36, 9], [16, 12, 9], [17, 36, 9], [28, 6, 9], [36, 36, 9]]
[[22, 14, 1], [0, 32, 2], [0, 34, 2], [8, 0, 3], [8, 3, 3], [8, 6, 3], [0, 0, 4], [2, 32, 4], [4, 0, 4], [29, 26, 4], [8, 9, 5], [13, 9, 5], [18, 9, 5], [33, 26, 5], [33, 31, 5], [0, 20, 6], [0, 26, 6], [8, 14, 6], [21, 30, 6], [23, 9, 6], [27, 30, 6], [14, 22, 7], [14, 29, 7], [22, 15, 7], [38, 8, 7], [38, 15, 7], [38, 22, 7], [38, 29, 7], [0, 4, 8], [0, 12, 8], [6, 20, 8], [6, 28, 8], [14, 14, 8], [21, 22, 8], [29, 0, 8], [37, 0, 8], [0, 36, 9], [9, 36, 9], [11, 0, 9], [18, 36, 9], [20, 0, 9], [27, 36, 9], [29, 8, 9], [29, 17, 9], [36, 36, 9]]
[[14, 5, 1], [9, 29, 2], [9, 31, 2], [0, 20, 3], [3, 20, 3], [20, 33, 3], [0, 8, 4], [4, 8, 4], [11, 29, 4], [15, 5, 4], [9, 33, 5], [14, 0, 5], [32, 9, 5], [32, 14, 5], [32, 19, 5], [0, 23, 6], [8, 0, 6], [14, 33, 6], [14, 39, 6], [32, 24, 6], [32, 30, 6], [0, 38, 7], [7, 38, 7], [8, 6, 7], [8, 13, 7], [38, 24, 7], [38, 31, 7], [38, 38, 7], [0, 0, 8], [0, 12, 8], [15, 9, 8], [15, 17, 8], [15, 25, 8], [37, 0, 8], [37, 8, 8], [37, 16, 8], [0, 29, 9], [6, 20, 9], [19, 0, 9], [20, 36, 9], [23, 9, 9], [23, 18, 9], [23, 27, 9], [28, 0, 9], [29, 36, 9]]
[[22, 23, 1], [34, 12, 2], [34, 14, 2], [9, 35, 3], [12, 35, 3], [28, 24, 3], [37, 37, 4], [37, 41, 4], [41, 37, 4], [41, 41, 4], [23, 30, 5], [23, 35, 5], [23, 40, 5], [31, 16, 5], [34, 7, 5], [9, 23, 6], [9, 29, 6], [22, 24, 6], [31, 21, 6], [39, 0, 6], [39, 6, 6], [9, 16, 7], [9, 38, 7], [15, 23, 7], [16, 16, 7], [16, 38, 7], [25, 0, 7], [32, 0, 7], [9, 0, 8], [9, 8, 8], [15, 30, 8], [17, 0, 8], [17, 8, 8], [23, 16, 8], [37, 21, 8], [37, 29, 8], [0, 0, 9], [0, 9, 9], [0, 18, 9], [0, 27, 9], [0, 36, 9], [25, 7, 9], [28, 27, 9], [28, 36, 9], [36, 12, 9]]
[[37, 36, 1], [36, 9, 2], [36, 11, 2], [20, 34, 3], [26, 9, 3], [29, 9, 3], [0, 17, 4], [4, 17, 4], [28, 27, 4], [32, 9, 4], [15, 34, 5], [23, 27, 5], [23, 32, 5], [28, 31, 5], [33, 31, 5], [8, 39, 6], [14, 39, 6], [26, 12, 6], [32, 13, 6], [32, 19, 6], [32, 25, 6], [8, 18, 7], [8, 25, 7], [8, 32, 7], [38, 9, 7], [38, 16, 7], [38, 23, 7], [38, 30, 7], [0, 9, 8], [0, 21, 8], [0, 29, 8], [0, 37, 8], [15, 18, 8], [15, 26, 8], [20, 37, 8], [37, 37, 8], [0, 0, 9], [8, 9, 9], [9, 0, 9], [17, 9, 9], [18, 0, 9], [23, 18, 9], [27, 0, 9], [28, 36, 9], [36, 0, 9]]
[[23, 18, 1], [17, 5, 2], [17, 7, 2], [9, 22, 3], [12, 22, 3], [20, 34, 3], [0, 33, 4], [4, 33, 4], [19, 5, 4], [23, 5, 4], [15, 34, 5], [17, 0, 5], [22, 0, 5], [24, 9, 5], [24, 14, 5], [8, 39, 6], [9, 16, 6], [14, 39, 6], [23, 19, 6], [23, 25, 6], [23, 31, 6], [8, 9, 7], [8, 25, 7], [8, 32, 7], [29, 9, 7], [29, 16, 7], [29, 23, 7], [29, 30, 7], [0, 0, 8], [0, 8, 8], [0, 25, 8], [0, 37, 8], [15, 18, 8], [15, 26, 8], [20, 37, 8], [28, 37, 8], [0, 16, 9], [8, 0, 9], [15, 9, 9], [27, 0, 9], [36, 0, 9], [36, 9, 9], [36, 18, 9], [36, 27, 9], [36, 36, 9]]
[[7, 38, 1], [19, 39, 2], [21, 39, 2], [17, 30, 3], [20, 30, 3], [29, 33, 3], [0, 17, 4], [0, 21, 4], [19, 41, 4], [20, 17, 4], [0, 25, 5], [5, 25, 5], [10, 25, 5], [15, 25, 5], [24, 16, 5], [7, 39, 6], [13, 39, 6], [17, 33, 6], [23, 30, 6], [32, 33, 6], [32, 39, 6], [0, 38, 7], [24, 9, 7], [31, 9, 7], [38, 9, 7], [38, 24, 7], [38, 31, 7], [38, 38, 7], [0, 9, 8], [0, 30, 8], [4, 17, 8], [8, 9, 8], [12, 17, 8], [16, 9, 8], [29, 16, 8], [37, 16, 8], [0, 0, 9], [8, 30, 9], [9, 0, 9], [18, 0, 9], [20, 21, 9], [23, 36, 9], [27, 0, 9], [29, 24, 9], [36, 0, 9]]
[[15, 20, 1], [13, 20, 2], [13, 22, 2], [15, 21, 3], [15, 33, 3], [18, 21, 3], [9, 20, 4], [29, 25, 4], [33, 30, 4], [33, 34, 4], [16, 6, 5], [16, 11, 5], [16, 16, 5], [24, 24, 5], [33, 25, 5], [9, 0, 6], [9, 33, 6], [9, 39, 6], [15, 0, 6], [18, 24, 6], [18, 30, 6], [9, 6, 7], [9, 13, 7], [24, 38, 7], [31, 38, 7], [38, 16, 7], [38, 23, 7], [38, 38, 7], [21, 0, 8], [21, 8, 8], [21, 16, 8], [29, 0, 8], [29, 8, 8], [37, 0, 8], [37, 8, 8], [37, 30, 8], [0, 0, 9], [0, 9, 9], [0, 18, 9], [0, 27, 9], [0, 36, 9], [9, 24, 9], [15, 36, 9], [24, 29, 9], [29, 16, 9]]
[[17, 33, 1], [20, 43, 2], [22, 43, 2], [30, 15, 3], [30, 18, 3], [33, 15, 3], [0, 33, 4], [4, 33, 4], [20, 39, 4], [25, 29, 4], [8, 34, 5], [13, 34, 5], [24, 33, 5], [25, 16, 5], [33, 24, 5], [8, 39, 6], [14, 39, 6], [18, 33, 6], [30, 9, 6], [33, 18, 6], [39, 18, 6], [16, 9, 7], [23, 9, 7], [24, 38, 7], [31, 38, 7], [38, 24, 7], [38, 31, 7], [38, 38, 7], [0, 9, 8], [0, 17, 8], [0, 25, 8], [0, 37, 8], [8, 9, 8], [8, 17, 8], [17, 25, 8], [25, 21, 8], [0, 0, 9], [8, 25, 9], [9, 0, 9], [16, 16, 9], [18, 0, 9], [27, 0, 9], [29, 29, 9], [36, 0, 9], [36, 9, 9]]
[[21, 22, 1], [41, 9, 2], [43, 9, 2], [18, 14, 3], [19, 30, 3], [19, 33, 3], [16, 0, 4], [16, 4, 4], [41, 11, 4], [41, 15, 4], [0, 17, 5], [5, 17, 5], [10, 17, 5], [36, 9, 5], [36, 14, 5], [7, 30, 6], [13, 30, 6], [15, 17, 6], [18, 8, 6], [24, 8, 6], [30, 8, 6], [0, 22, 7], [0, 29, 7], [15, 23, 7], [22, 22, 7], [22, 29, 7], [29, 14, 7], [29, 21, 7], [0, 0, 8], [7, 22, 8], [8, 0, 8], [20, 0, 8], [21, 14, 8], [28, 0, 8], [29, 28, 8], [37, 28, 8], [0, 8, 9], [0, 36, 9], [9, 8, 9], [9, 36, 9], [18, 36, 9], [27, 36, 9], [36, 0, 9], [36, 19, 9], [36, 36, 9]]
[[24, 35, 1], [34, 35, 2], [34, 37, 2], [9, 12, 3], [12, 0, 3], [12, 3, 3], [0, 15, 4], [0, 19, 4], [20, 24, 4], [30, 35, 4], [7, 23, 5], [15, 7, 5], [24, 24, 5], [25, 35, 5], [25, 40, 5], [0, 0, 6], [6, 0, 6], [9, 6, 6], [24, 29, 6], [30, 29, 6], [30, 39, 6], [0, 23, 7], [0, 30, 7], [15, 0, 7], [22, 0, 7], [29, 0, 7], [29, 15, 7], [29, 22, 7], [0, 37, 8], [4, 15, 8], [8, 37, 8], [12, 12, 8], [12, 20, 8], [16, 28, 8], [20, 7, 8], [28, 7, 8], [0, 6, 9], [7, 28, 9], [16, 36, 9], [20, 15, 9], [36, 0, 9], [36, 9, 9], [36, 18, 9], [36, 27, 9], [36, 36, 9]]
[[16, 30, 1], [34, 21, 2], [36, 21, 2], [24, 36, 3], [24, 39, 3], [24, 42, 3], [5, 27, 4], [33, 9, 4], [33, 13, 4], [34, 17, 4], [0, 27, 5], [0, 32, 5], [30, 31, 5], [35, 31, 5], [40, 31, 5], [5, 31, 6], [11, 31, 6], [16, 17, 6], [22, 17, 6], [24, 30, 6], [28, 17, 6], [9, 17, 7], [9, 24, 7], [16, 23, 7], [17, 30, 7], [23, 23, 7], [38, 17, 7], [38, 24, 7], [0, 37, 8], [8, 37, 8], [9, 9, 8], [16, 37, 8], [17, 9, 8], [25, 9, 8], [30, 23, 8], [37, 9, 8], [0, 0, 9], [0, 9, 9], [0, 18, 9], [9, 0, 9], [18, 0, 9], [27, 0, 9], [27, 36, 9], [36, 0, 9], [36, 36, 9]]
[[30, 14, 1], [21, 8, 2], [23, 8, 2], [36, 15, 3], [39, 15, 3], [42, 15, 3], [18, 36, 4], [21, 10, 4], [33, 0, 4], [33, 4, 4], [9, 21, 5], [9, 26, 5], [9, 31, 5], [18, 40, 5], [23, 40, 5], [9, 8, 6], [15, 8, 6], [22, 28, 6], [22, 34, 6], [25, 8, 6], [30, 15, 6], [9, 14, 7], [14, 21, 7], [16, 14, 7], [21, 21, 7], [23, 14, 7], [31, 8, 7], [38, 8, 7], [9, 0, 8], [14, 28, 8], [17, 0, 8], [25, 0, 8], [28, 21, 8], [28, 29, 8], [28, 37, 8], [37, 0, 8], [0, 0, 9], [0, 9, 9], [0, 18, 9], [0, 27, 9], [0, 36, 9], [9, 36, 9], [36, 18, 9], [36, 27, 9], [36, 36, 9]]
[[21, 37, 1], [22, 30, 2], [36, 37, 2], [17, 22, 3], [36, 39, 3], [36, 42, 3], [9, 37, 4], [9, 41, 4], [20, 22, 4], [20, 26, 4], [15, 25, 5], [24, 15, 5], [24, 20, 5], [28, 32, 5], [33, 32, 5], [9, 25, 6], [9, 31, 6], [17, 9, 6], [22, 32, 6], [23, 9, 6], [39, 39, 6], [15, 30, 7], [17, 15, 7], [21, 38, 7], [24, 25, 7], [31, 25, 7], [38, 25, 7], [38, 32, 7], [9, 9, 8], [9, 17, 8], [13, 37, 8], [28, 37, 8], [29, 9, 8], [29, 17, 8], [37, 9, 8], [37, 17, 8], [0, 0, 9], [0, 9, 9], [0, 18, 9], [0, 27, 9], [0, 36, 9], [9, 0, 9], [18, 0, 9], [27, 0, 9], [36, 0, 9]]
[[38, 39, 1], [25, 17, 2], [27, 17, 2], [17, 29, 3], [35, 25, 3], [35, 28, 3], [16, 18, 4], [25, 19, 4], [41, 9, 4], [41, 13, 4], [6, 17, 5], [11, 17, 5], [20, 18, 5], [29, 40, 5], [34, 40, 5], [0, 17, 6], [0, 23, 6], [17, 32, 6], [23, 32, 6], [29, 25, 6], [39, 39, 6], [6, 22, 7], [8, 38, 7], [13, 22, 7], [15, 38, 7], [22, 38, 7], [38, 25, 7], [38, 32, 7], [0, 9, 8], [0, 29, 8], [0, 37, 8], [8, 9, 8], [25, 9, 8], [29, 17, 8], [33, 9, 8], [37, 17, 8], [0, 0, 9], [8, 29, 9], [9, 0, 9], [16, 9, 9], [18, 0, 9], [20, 23, 9], [27, 0, 9], [29, 31, 9], [36, 0, 9]]
[[31, 6, 1], [17, 36, 2], [17, 38, 2], [23, 18, 3], [39, 12, 3], [42, 12, 3], [9, 24, 4], [9, 36, 4], [13, 24, 4], [13, 36, 4], [9, 40, 5], [14, 40, 5], [26, 6, 5], [26, 11, 5], [26, 16, 5], [17, 18, 6], [17, 24, 6], [17, 30, 6], [26, 0, 6], [39, 0, 6], [39, 6, 6], [23, 29, 7], [30, 29, 7], [31, 15, 7], [31, 22, 7], [32, 0, 7], [38, 15, 7], [38, 22, 7], [9, 0, 8], [9, 8, 8], [9, 16, 8], [9, 28, 8], [23, 21, 8], [31, 7, 8], [37, 29, 8], [37, 37, 8], [0, 0, 9], [0, 9, 9], [0, 18, 9], [0, 27, 9], [0, 36, 9], [17, 0, 9], [17, 9, 9], [19, 36, 9], [28, 36, 9]]
[[35, 29, 1], [41, 39, 2], [43, 39, 2], [17, 30, 3], [36, 29, 3], [36, 32, 3], [25, 22, 4], [25, 26, 4], [41, 35, 4], [41, 41, 4], [15, 33, 5], [35, 24, 5], [36, 35, 5], [36, 40, 5], [40, 24, 5], [9, 33, 6], [9, 39, 6], [17, 16, 6], [23, 16, 6], [29, 24, 6], [39, 29, 6], [15, 38, 7], [17, 9, 7], [22, 38, 7], [24, 9, 7], [29, 38, 7], [31, 9, 7], [38, 9, 7], [9, 9, 8], [9, 17, 8], [9, 25, 8], [17, 22, 8], [20, 30, 8], [28, 30, 8], [29, 16, 8], [37, 16, 8], [0, 0, 9], [0, 9, 9], [0, 18, 9], [0, 27, 9], [0, 36, 9], [9, 0, 9], [18, 0, 9], [27, 0, 9], [36, 0, 9]]
[[36, 15, 1], [32, 23, 2], [34, 23, 2], [23, 5, 3], [26, 5, 3], [27, 36, 3], [17, 24, 4], [21, 24, 4], [32, 15, 4], [32, 19, 4], [9, 0, 5], [14, 0, 5], [19, 0, 5], [24, 0, 5], [25, 31, 5], [17, 12, 6], [17, 18, 6], [27, 39, 6], [32, 25, 6], [33, 39, 6], [39, 39, 6], [9, 5, 7], [16, 5, 7], [23, 8, 7], [25, 24, 7], [30, 8, 7], [38, 25, 7], [38, 32, 7], [9, 12, 8], [9, 20, 8], [9, 28, 8], [17, 28, 8], [29, 0, 8], [30, 31, 8], [37, 0, 8], [37, 8, 8], [0, 0, 9], [0, 9, 9], [0, 18, 9], [0, 27, 9], [0, 36, 9], [9, 36, 9], [18, 36, 9], [23, 15, 9], [36, 16, 9]]
[[29, 36, 1], [41, 35, 2], [43, 35, 2], [8, 21, 3], [27, 18, 3], [27, 21, 3], [8, 31, 4], [8, 35, 4], [41, 27, 4], [41, 31, 4], [6, 16, 5], [20, 31, 5], [25, 31, 5], [36, 27, 5], [36, 32, 5], [0, 9, 6], [0, 15, 6], [8, 39, 6], [14, 39, 6], [30, 18, 6], [30, 31, 6], [6, 9, 7], [8, 24, 7], [13, 9, 7], [15, 24, 7], [20, 9, 7], [22, 24, 7], [29, 24, 7], [0, 21, 8], [0, 29, 8], [0, 37, 8], [11, 16, 8], [12, 31, 8], [19, 16, 8], [29, 37, 8], [37, 37, 8], [0, 0, 9], [9, 0, 9], [18, 0, 9], [20, 36, 9], [27, 0, 9], [27, 9, 9], [36, 0, 9], [36, 9, 9], [36, 18, 9]]
