[[10, 4, 1], [6, 7, 2], [8, 7, 2], [7, 4, 3], [8, 26, 3], [11, 26, 3], [6, 9, 4], [7, 0, 4], [10, 5, 4], [10, 9, 4], [11, 0, 5], [16, 0, 5], [21, 0, 5], [26, 0, 5], [31, 0, 5], [0, 7, 6], [8, 20, 6], [22, 12, 6], [22, 18, 6], [22, 24, 6], [22, 30, 6], [0, 0, 7], [0, 13, 7], [7, 13, 7], [8, 29, 7], [15, 29, 7], [22, 5, 7], [29, 5, 7], [0, 20, 8], [0, 28, 8], [14, 5, 8], [14, 13, 8], [14, 21, 8], [28, 12, 8], [28, 20, 8], [28, 28, 8]]
[[28, 18, 1], [18, 6, 2], [31, 19, 2], [28, 19, 3], [33, 15, 3], [33, 18, 3], [14, 6, 4], [14, 10, 4], [24, 18, 4], [29, 15, 4], [24, 8, 5], [24, 13, 5], [31, 21, 5], [31, 26, 5], [31, 31, 5], [0, 14, 6], [6, 14, 6], [12, 14, 6], [14, 0, 6], [18, 8, 6], [18, 14, 6], [0, 0, 7], [0, 7, 7], [7, 0, 7], [7, 7, 7], [24, 22, 7], [24, 29, 7], [29, 8, 7], [0, 20, 8], [0, 28, 8], [8, 20, 8], [8, 28, 8], [16, 20, 8], [16, 28, 8], [20, 0, 8], [28, 0, 8]]
[[28, 19, 1], [21, 19, 2], [21, 21, 2], [15, 20, 3], [18, 20, 3], [21, 8, 3], [0, 32, 4], [4, 32, 4], [28, 20, 4], [32, 20, 4], [15, 31, 5], [20, 31, 5], [23, 19, 5], [24, 6, 5], [25, 31, 5], [15, 8, 6], [15, 14, 6], [24, 0, 6], [30, 0, 6], [30, 24, 6], [30, 30, 6], [8, 8, 7], [8, 15, 7], [8, 22, 7], [8, 29, 7], [23, 24, 7], [29, 6, 7], [29, 13, 7], [0, 0, 8], [0, 8, 8], [0, 16, 8], [0, 24, 8], [8, 0, 8], [15, 23, 8], [16, 0, 8], [21, 11, 8]]
[[30, 31, 1], [26, 27, 2], [28, 27, 2], [8, 7, 3], [11, 7, 3], [27, 29, 3], [16, 23, 4], [16, 27, 4], [26, 23, 4], [27, 32, 4], [0, 31, 5], [5, 31, 5], [10, 31, 5], [15, 31, 5], [31, 31, 5], [8, 10, 6], [20, 23, 6], [30, 7, 6], [30, 13, 6], [30, 19, 6], [30, 25, 6], [0, 0, 7], [7, 0, 7], [8, 16, 7], [15, 16, 7], [20, 29, 7], [22, 0, 7], [29, 0, 7], [0, 7, 8], [0, 15, 8], [0, 23, 8], [8, 23, 8], [14, 0, 8], [14, 8, 8], [22, 7, 8], [22, 15, 8]]
[[27, 25, 1], [34, 32, 2], [34, 34, 2], [7, 22, 3], [7, 25, 3], [27, 26, 3], [23, 6, 4], [23, 25, 4], [27, 6, 4], [30, 32, 4], [23, 10, 5], [23, 15, 5], [23, 20, 5], [31, 0, 5], [31, 5, 5], [7, 0, 6], [10, 22, 6], [13, 0, 6], [19, 0, 6], [25, 0, 6], [30, 26, 6], [0, 0, 7], [0, 7, 7], [0, 22, 7], [0, 29, 7], [16, 14, 7], [16, 21, 7], [23, 29, 7], [0, 14, 8], [7, 6, 8], [7, 28, 8], [8, 14, 8], [15, 6, 8], [15, 28, 8], [28, 10, 8], [28, 18, 8]]
[[9, 15, 1], [0, 4, 2], [2, 4, 2], [0, 10, 3], [0, 13, 3], [25, 12, 3], [0, 0, 4], [0, 6, 4], [16, 15, 4], [16, 19, 4], [0, 16, 5], [4, 0, 5], [4, 5, 5], [5, 16, 5], [25, 7, 5], [3, 10, 6], [10, 15, 6], [16, 23, 6], [22, 23, 6], [30, 0, 6], [30, 6, 6], [0, 29, 7], [7, 29, 7], [9, 0, 7], [14, 29, 7], [16, 0, 7], [21, 29, 7], [23, 0, 7], [0, 21, 8], [8, 21, 8], [9, 7, 8], [17, 7, 8], [20, 15, 8], [28, 12, 8], [28, 20, 8], [28, 28, 8]]
[[14, 29, 1], [15, 26, 2], [15, 28, 2], [12, 26, 3], [26, 30, 3], [26, 33, 3], [8, 0, 4], [8, 4, 4], [17, 16, 4], [17, 20, 4], [0, 8, 5], [0, 13, 5], [0, 18, 5], [12, 16, 5], [12, 21, 5], [0, 23, 6], [6, 23, 6], [14, 30, 6], [17, 24, 6], [20, 30, 6], [23, 24, 6], [0, 29, 7], [5, 16, 7], [7, 29, 7], [29, 8, 7], [29, 15, 7], [29, 22, 7], [29, 29, 7], [0, 0, 8], [5, 8, 8], [12, 0, 8], [13, 8, 8], [20, 0, 8], [21, 8, 8], [21, 16, 8], [28, 0, 8]]
[[31, 28, 1], [13, 21, 2], [16, 28, 2], [8, 13, 3], [16, 30, 3], [16, 33, 3], [11, 13, 4], [11, 17, 4], [32, 28, 4], [32, 32, 4], [6, 16, 5], [13, 23, 5], [15, 6, 5], [15, 11, 5], [31, 23, 5], [0, 16, 6], [0, 22, 6], [8, 0, 6], [14, 0, 6], [19, 30, 6], [25, 23, 6], [6, 21, 7], [8, 6, 7], [15, 16, 7], [18, 23, 7], [22, 16, 7], [25, 29, 7], [29, 16, 7], [0, 0, 8], [0, 8, 8], [0, 28, 8], [8, 28, 8], [20, 0, 8], [20, 8, 8], [28, 0, 8], [28, 8, 8]]
[[9, 12, 1], [0, 30, 2], [2, 30, 2], [0, 12, 3], [0, 15, 3], [25, 13, 3], [0, 18, 4], [0, 22, 4], [0, 26, 4], [0, 32, 4], [0, 7, 5], [4, 18, 5], [4, 23, 5], [5, 7, 5], [25, 16, 5], [3, 12, 6], [10, 7, 6], [16, 7, 6], [22, 7, 6], [30, 16, 6], [30, 22, 6], [0, 0, 7], [7, 0, 7], [9, 21, 7], [14, 0, 7], [16, 21, 7], [21, 0, 7], [23, 21, 7], [4, 28, 8], [9, 13, 8], [12, 28, 8], [17, 13, 8], [20, 28, 8], [28, 0, 8], [28, 8, 8], [28, 28, 8]]
[[30, 10, 1], [26, 0, 2], [28, 0, 2], [8, 26, 3], [11, 26, 3], [27, 10, 3], [16, 5, 4], [16, 9, 4], [26, 2, 4], [27, 6, 4], [0, 0, 5], [5, 0, 5], [10, 0, 5], [15, 0, 5], [31, 6, 5], [8, 20, 6], [20, 0, 6], [30, 0, 6], [30, 11, 6], [30, 17, 6], [30, 23, 6], [0, 29, 7], [7, 29, 7], [8, 13, 7], [15, 13, 7], [20, 6, 7], [22, 29, 7], [29, 29, 7], [0, 5, 8], [0, 13, 8], [0, 21, 8], [8, 5, 8], [14, 20, 8], [14, 28, 8], [22, 13, 8], [22, 21, 8]]
[[4, 10, 1], [7, 0, 2], [7, 2, 2], [4, 7, 3], [20, 8, 3], [20, 11, 3], [0, 7, 4], [5, 18, 4], [9, 0, 4], [9, 18, 4], [0, 11, 5], [0, 16, 5], [0, 21, 5], [0, 26, 5], [0, 31, 5], [7, 4, 6], [12, 30, 6], [18, 30, 6], [23, 8, 6], [24, 30, 6], [30, 30, 6], [0, 0, 7], [5, 22, 7], [5, 29, 7], [13, 8, 7], [13, 15, 7], [29, 0, 7], [29, 7, 7], [5, 10, 8], [12, 22, 8], [13, 0, 8], [20, 14, 8], [20, 22, 8], [21, 0, 8], [28, 14, 8], [28, 22, 8]]
[[15, 26, 1], [14, 32, 2], [14, 34, 2], [0, 27, 3], [3, 27, 3], [12, 8, 3], [6, 32, 4], [10, 32, 4], [28, 8, 4], [32, 8, 4], [6, 27, 5], [7, 6, 5], [11, 27, 5], [16, 26, 5], [16, 31, 5], [0, 0, 6], [0, 30, 6], [6, 0, 6], [15, 8, 6], [15, 14, 6], [15, 20, 6], [0, 6, 7], [0, 13, 7], [0, 20, 7], [21, 8, 7], [21, 15, 7], [21, 22, 7], [21, 29, 7], [7, 11, 8], [7, 19, 8], [12, 0, 8], [20, 0, 8], [28, 0, 8], [28, 12, 8], [28, 20, 8], [28, 28, 8]]
[[14, 14, 1], [14, 15, 2], [16, 15, 2], [8, 14, 3], [11, 14, 3], [15, 12, 3], [0, 32, 4], [4, 32, 4], [8, 32, 4], [12, 32, 4], [18, 12, 5], [21, 0, 5], [23, 12, 5], [26, 0, 5], [31, 0, 5], [15, 0, 6], [15, 6, 6], [16, 24, 6], [16, 30, 6], [22, 17, 6], [22, 23, 6], [8, 0, 7], [8, 7, 7], [8, 17, 7], [15, 17, 7], [21, 5, 7], [22, 29, 7], [29, 29, 7], [0, 0, 8], [0, 8, 8], [0, 16, 8], [0, 24, 8], [8, 24, 8], [28, 5, 8], [28, 13, 8], [28, 21, 8]]
[[21, 29, 1], [19, 26, 2], [19, 28, 2], [13, 30, 3], [13, 33, 3], [21, 26, 3], [15, 16, 4], [15, 20, 4], [24, 0, 4], [24, 4, 4], [19, 16, 5], [19, 21, 5], [31, 8, 5], [31, 13, 5], [31, 18, 5], [7, 24, 6], [7, 30, 6], [13, 24, 6], [16, 30, 6], [24, 23, 6], [30, 23, 6], [0, 8, 7], [0, 15, 7], [0, 22, 7], [0, 29, 7], [22, 29, 7], [24, 16, 7], [29, 29, 7], [0, 0, 8], [7, 8, 8], [7, 16, 8], [8, 0, 8], [15, 8, 8], [16, 0, 8], [23, 8, 8], [28, 0, 8]]
[[21, 22, 1], [15, 22, 2], [15, 24, 2], [6, 0, 3], [6, 3, 3], [21, 23, 3], [15, 26, 4], [17, 22, 4], [24, 28, 4], [24, 32, 4], [16, 6, 5], [16, 11, 5], [19, 26, 5], [19, 31, 5], [24, 23, 5], [0, 0, 6], [7, 30, 6], [9, 0, 6], [13, 30, 6], [15, 0, 6], [16, 16, 6], [0, 22, 7], [0, 29, 7], [22, 16, 7], [29, 0, 7], [29, 7, 7], [29, 14, 7], [29, 21, 7], [0, 6, 8], [0, 14, 8], [7, 22, 8], [8, 6, 8], [8, 14, 8], [21, 0, 8], [21, 8, 8], [28, 28, 8]]
[[9, 20, 1], [0, 24, 2], [2, 24, 2], [6, 30, 3], [6, 33, 3], [25, 21, 3], [0, 20, 4], [0, 26, 4], [32, 0, 4], [32, 4, 4], [0, 15, 5], [4, 20, 5], [4, 25, 5], [5, 15, 5], [25, 24, 5], [0, 30, 6], [10, 15, 6], [16, 15, 6], [22, 15, 6], [30, 24, 6], [30, 30, 6], [0, 8, 7], [7, 8, 7], [9, 29, 7], [14, 8, 7], [16, 29, 7], [21, 8, 7], [23, 29, 7], [0, 0, 8], [8, 0, 8], [9, 21, 8], [16, 0, 8], [17, 21, 8], [24, 0, 8], [28, 8, 8], [28, 16, 8]]
[[26, 15, 1], [32, 8, 2], [34, 8, 2], [8, 12, 3], [33, 10, 3], [33, 13, 3], [8, 15, 4], [8, 19, 4], [32, 0, 4], [32, 4, 4], [6, 7, 5], [26, 16, 5], [27, 0, 5], [27, 5, 5], [31, 16, 5], [0, 0, 6], [0, 6, 6], [8, 23, 6], [14, 23, 6], [20, 15, 6], [27, 10, 6], [6, 0, 7], [8, 29, 7], [13, 0, 7], [15, 29, 7], [20, 0, 7], [22, 29, 7], [29, 29, 7], [0, 12, 8], [0, 20, 8], [0, 28, 8], [11, 7, 8], [12, 15, 8], [19, 7, 8], [20, 21, 8], [28, 21, 8]]
[[15, 9, 1], [6, 5, 2], [6, 7, 2], [0, 0, 3], [3, 0, 3], [12, 25, 3], [8, 5, 4], [12, 5, 4], [28, 0, 4], [32, 0, 4], [6, 0, 5], [7, 25, 5], [11, 0, 5], [16, 0, 5], [16, 5, 5], [0, 3, 6], [0, 30, 6], [6, 30, 6], [15, 10, 6], [15, 16, 6], [15, 22, 6], [0, 9, 7], [0, 16, 7], [0, 23, 7], [21, 0, 7], [21, 7, 7], [21, 14, 7], [21, 21, 7], [7, 9, 8], [7, 17, 8], [12, 28, 8], [20, 28, 8], [28, 4, 8], [28, 12, 8], [28, 20, 8], [28, 28, 8]]
[[9, 23, 1], [5, 22, 2], [7, 22, 2], [0, 8, 3], [0, 11, 3], [25, 20, 3], [5, 14, 4], [5, 18, 4], [32, 0, 4], [32, 4, 4], [0, 14, 5], [0, 19, 5], [0, 24, 5], [5, 24, 5], [25, 15, 5], [3, 8, 6], [10, 23, 6], [16, 23, 6], [22, 23, 6], [30, 8, 6], [30, 14, 6], [0, 29, 7], [7, 29, 7], [9, 8, 7], [14, 29, 7], [16, 8, 7], [21, 29, 7], [23, 8, 7], [0, 0, 8], [8, 0, 8], [9, 15, 8], [16, 0, 8], [17, 15, 8], [24, 0, 8], [28, 20, 8], [28, 28, 8]]
[[9, 15, 1], [0, 0, 2], [2, 0, 2], [6, 10, 3], [6, 13, 3], [25, 12, 3], [0, 2, 4], [0, 6, 4], [0, 21, 4], [0, 25, 4], [0, 16, 5], [4, 0, 5], [4, 5, 5], [5, 16, 5], [25, 7, 5], [0, 10, 6], [10, 15, 6], [16, 15, 6], [22, 15, 6], [30, 0, 6], [30, 6, 6], [0, 29, 7], [7, 29, 7], [9, 0, 7], [14, 29, 7], [16, 0, 7], [21, 29, 7], [23, 0, 7], [4, 21, 8], [9, 7, 8], [12, 21, 8], [17, 7, 8], [20, 21, 8], [28, 12, 8], [28, 20, 8], [28, 28, 8]]
[[4, 30, 1], [7, 26, 2], [7, 28, 2], [4, 27, 3], [26, 8, 3], [26, 11, 3], [0, 27, 4], [5, 8, 4], [9, 8, 4], [9, 26, 4], [0, 0, 5], [0, 5, 5], [0, 10, 5], [0, 15, 5], [0, 31, 5], [5, 30, 6], [7, 20, 6], [11, 30, 6], [17, 30, 6], [20, 8, 6], [23, 30, 6], [0, 20, 7], [13, 8, 7], [13, 15, 7], [29, 0, 7], [29, 7, 7], [29, 22, 7], [29, 29, 7], [5, 0, 8], [5, 12, 8], [13, 0, 8], [13, 22, 8], [20, 14, 8], [21, 0, 8], [21, 22, 8], [28, 14, 8]]
[[17, 7, 1], [7, 6, 2], [27, 13, 2], [6, 0, 3], [6, 3, 3], [24, 20, 3], [24, 0, 4], [24, 4, 4], [27, 15, 4], [27, 19, 4], [13, 8, 5], [24, 8, 5], [31, 15, 5], [31, 20, 5], [31, 25, 5], [0, 0, 6], [7, 8, 6], [7, 14, 6], [18, 7, 6], [24, 30, 6], [30, 30, 6], [0, 6, 7], [0, 13, 7], [13, 13, 7], [17, 0, 7], [20, 13, 7], [24, 23, 7], [29, 8, 7], [0, 20, 8], [0, 28, 8], [8, 20, 8], [8, 28, 8], [9, 0, 8], [16, 20, 8], [16, 28, 8], [28, 0, 8]]
[[14, 6, 1], [19, 6, 2], [19, 8, 2], [12, 7, 3], [14, 0, 3], [14, 3, 3], [0, 28, 4], [0, 32, 4], [15, 6, 4], [17, 10, 4], [0, 13, 5], [0, 18, 5], [0, 23, 5], [12, 10, 5], [12, 15, 5], [0, 7, 6], [6, 7, 6], [17, 0, 6], [17, 14, 6], [23, 0, 6], [23, 14, 6], [0, 0, 7], [5, 13, 7], [7, 0, 7], [29, 0, 7], [29, 7, 7], [29, 14, 7], [29, 21, 7], [4, 28, 8], [5, 20, 8], [12, 28, 8], [13, 20, 8], [20, 28, 8], [21, 6, 8], [21, 20, 8], [28, 28, 8]]
[[9, 20, 1], [0, 26, 2], [2, 26, 2], [6, 20, 3], [6, 23, 3], [25, 21, 3], [0, 7, 4], [0, 11, 4], [0, 28, 4], [0, 32, 4], [0, 15, 5], [4, 26, 5], [4, 31, 5], [5, 15, 5], [25, 24, 5], [0, 20, 6], [10, 15, 6], [16, 15, 6], [22, 15, 6], [30, 24, 6], [30, 30, 6], [0, 0, 7], [7, 0, 7], [9, 29, 7], [14, 0, 7], [16, 29, 7], [21, 0, 7], [23, 29, 7], [4, 7, 8], [9, 21, 8], [12, 7, 8], [17, 21, 8], [20, 7, 8], [28, 0, 8], [28, 8, 8], [28, 16, 8]]
[[21, 6, 1], [26, 6, 2], [26, 8, 2], [19, 7, 3], [21, 0, 3], [21, 3, 3], [22, 6, 4], [24, 10, 4], [32, 28, 4], [32, 32, 4], [7, 13, 5], [7, 18, 5], [7, 23, 5], [19, 10, 5], [19, 15, 5], [7, 7, 6], [13, 7, 6], [24, 0, 6], [24, 14, 6], [30, 0, 6], [30, 14, 6], [0, 0, 7], [0, 7, 7], [0, 14, 7], [0, 21, 7], [7, 0, 7], [12, 13, 7], [14, 0, 7], [0, 28, 8], [8, 28, 8], [12, 20, 8], [16, 28, 8], [20, 20, 8], [24, 28, 8], [28, 6, 8], [28, 20, 8]]
[[21, 29, 1], [19, 12, 2], [26, 5, 2], [6, 14, 3], [6, 17, 3], [21, 12, 3], [0, 0, 4], [0, 4, 4], [24, 7, 4], [24, 11, 4], [16, 20, 5], [16, 25, 5], [19, 7, 5], [26, 0, 5], [31, 0, 5], [0, 8, 6], [0, 14, 6], [6, 8, 6], [9, 14, 6], [15, 14, 6], [16, 30, 6], [12, 0, 7], [12, 7, 7], [19, 0, 7], [21, 15, 7], [21, 22, 7], [22, 29, 7], [29, 29, 7], [0, 20, 8], [0, 28, 8], [4, 0, 8], [8, 20, 8], [8, 28, 8], [28, 5, 8], [28, 13, 8], [28, 21, 8]]
[[21, 6, 1], [15, 22, 2], [15, 24, 2], [18, 16, 3], [18, 19, 3], [21, 23, 3], [15, 26, 4], [17, 22, 4], [24, 28, 4], [24, 32, 4], [16, 6, 5], [16, 11, 5], [19, 26, 5], [19, 31, 5], [24, 23, 5], [0, 16, 6], [6, 16, 6], [7, 30, 6], [12, 16, 6], [13, 30, 6], [16, 0, 6], [0, 22, 7], [0, 29, 7], [22, 0, 7], [29, 0, 7], [29, 7, 7], [29, 14, 7], [29, 21, 7], [0, 0, 8], [0, 8, 8], [7, 22, 8], [8, 0, 8], [8, 8, 8], [21, 7, 8], [21, 15, 8], [28, 28, 8]]
[[9, 15, 1], [0, 0, 2], [2, 0, 2], [0, 10, 3], [0, 13, 3], [25, 12, 3], [0, 2, 4], [0, 6, 4], [16, 15, 4], [16, 19, 4], [0, 16, 5], [4, 0, 5], [4, 5, 5], [5, 16, 5], [25, 7, 5], [3, 10, 6], [10, 15, 6], [16, 23, 6], [22, 23, 6], [30, 0, 6], [30, 6, 6], [0, 29, 7], [7, 29, 7], [9, 0, 7], [14, 29, 7], [16, 0, 7], [21, 29, 7], [23, 0, 7], [0, 21, 8], [8, 21, 8], [9, 7, 8], [17, 7, 8], [20, 15, 8], [28, 12, 8], [28, 20, 8], [28, 28, 8]]
[[21, 29, 1], [26, 26, 2], [26, 28, 2], [19, 26, 3], [33, 30, 3], [33, 33, 3], [8, 0, 4], [8, 4, 4], [22, 26, 4], [24, 22, 4], [7, 8, 5], [7, 13, 5], [7, 18, 5], [19, 16, 5], [19, 21, 5], [7, 23, 6], [13, 23, 6], [21, 30, 6], [24, 16, 6], [27, 30, 6], [30, 16, 6], [0, 8, 7], [0, 15, 7], [0, 22, 7], [0, 29, 7], [7, 29, 7], [12, 16, 7], [14, 29, 7], [0, 0, 8], [12, 0, 8], [12, 8, 8], [20, 0, 8], [20, 8, 8], [28, 0, 8], [28, 8, 8], [28, 22, 8]]
[[19, 29, 1], [7, 6, 2], [27, 29, 2], [6, 0, 3], [6, 3, 3], [29, 28, 3], [9, 0, 4], [9, 4, 4], [32, 28, 4], [32, 32, 4], [8, 20, 5], [8, 25, 5], [19, 24, 5], [24, 24, 5], [27, 31, 5], [0, 0, 6], [7, 8, 6], [7, 14, 6], [8, 30, 6], [13, 24, 6], [14, 30, 6], [0, 6, 7], [0, 13, 7], [20, 29, 7], [29, 0, 7], [29, 7, 7], [29, 14, 7], [29, 21, 7], [0, 20, 8], [0, 28, 8], [13, 0, 8], [13, 8, 8], [13, 16, 8], [21, 0, 8], [21, 8, 8], [21, 16, 8]]
[[14, 14, 1], [14, 12, 2], [16, 12, 2], [8, 6, 3], [11, 6, 3], [15, 14, 3], [0, 8, 4], [4, 8, 4], [14, 8, 4], [18, 8, 4], [18, 12, 5], [21, 24, 5], [23, 12, 5], [26, 24, 5], [31, 24, 5], [8, 0, 6], [8, 9, 6], [15, 17, 6], [15, 23, 6], [22, 0, 6], [22, 6, 6], [8, 15, 7], [8, 22, 7], [8, 29, 7], [15, 29, 7], [21, 17, 7], [22, 29, 7], [29, 29, 7], [0, 0, 8], [0, 12, 8], [0, 20, 8], [0, 28, 8], [14, 0, 8], [28, 0, 8], [28, 8, 8], [28, 16, 8]]
[[21, 16, 1], [21, 7, 2], [22, 30, 2], [16, 23, 3], [19, 23, 3], [20, 4, 3], [16, 32, 4], [20, 0, 4], [20, 32, 4], [24, 0, 4], [6, 7, 5], [11, 7, 5], [16, 7, 5], [16, 12, 5], [23, 4, 5], [0, 0, 6], [0, 6, 6], [16, 17, 6], [16, 26, 6], [24, 30, 6], [30, 30, 6], [6, 0, 7], [13, 0, 7], [21, 9, 7], [22, 16, 7], [22, 23, 7], [29, 16, 7], [29, 23, 7], [0, 12, 8], [0, 20, 8], [0, 28, 8], [8, 12, 8], [8, 20, 8], [8, 28, 8], [28, 0, 8], [28, 8, 8]]
[[6, 20, 1], [24, 28, 2], [28, 16, 2], [23, 25, 3], [30, 22, 3], [33, 22, 3], [0, 28, 4], [0, 32, 4], [20, 28, 4], [20, 32, 4], [6, 15, 5], [11, 15, 5], [23, 13, 5], [26, 25, 5], [31, 25, 5], [0, 15, 6], [16, 7, 6], [22, 7, 6], [24, 30, 6], [30, 16, 6], [30, 30, 6], [0, 0, 7], [0, 21, 7], [7, 0, 7], [14, 0, 7], [16, 13, 7], [21, 0, 7], [23, 18, 7], [0, 7, 8], [4, 28, 8], [7, 20, 8], [8, 7, 8], [12, 28, 8], [15, 20, 8], [28, 0, 8], [28, 8, 8]]
[[21, 21, 1], [18, 22, 2], [20, 22, 2], [18, 19, 3], [22, 21, 3], [25, 21, 3], [20, 32, 4], [24, 32, 4], [28, 16, 4], [32, 16, 4], [0, 7, 5], [5, 7, 5], [8, 19, 5], [10, 7, 5], [13, 19, 5], [8, 24, 6], [8, 30, 6], [14, 24, 6], [14, 30, 6], [15, 7, 6], [15, 13, 6], [0, 0, 7], [7, 0, 7], [8, 12, 7], [14, 0, 7], [21, 0, 7], [21, 7, 7], [21, 14, 7], [0, 12, 8], [0, 20, 8], [0, 28, 8], [20, 24, 8], [28, 0, 8], [28, 8, 8], [28, 20, 8], [28, 28, 8]]
[[20, 26, 1], [34, 32, 2], [34, 34, 2], [20, 27, 3], [21, 8, 3], [23, 27, 3], [7, 16, 4], [11, 16, 4], [26, 32, 4], [30, 32, 4], [15, 26, 5], [15, 31, 5], [24, 6, 5], [26, 27, 5], [31, 27, 5], [15, 8, 6], [15, 14, 6], [15, 20, 6], [20, 30, 6], [24, 0, 6], [30, 0, 6], [0, 8, 7], [0, 15, 7], [0, 22, 7], [0, 29, 7], [29, 6, 7], [29, 13, 7], [29, 20, 7], [0, 0, 8], [7, 8, 8], [7, 20, 8], [7, 28, 8], [8, 0, 8], [16, 0, 8], [21, 11, 8], [21, 19, 8]]
[[6, 22, 1], [7, 8, 2], [27, 6, 2], [4, 7, 3], [33, 0, 3], [33, 3, 3], [0, 7, 4], [0, 11, 4], [15, 0, 4], [15, 4, 4], [4, 10, 5], [6, 23, 5], [11, 23, 5], [23, 20, 5], [23, 25, 5], [0, 22, 6], [16, 30, 6], [22, 30, 6], [23, 8, 6], [23, 14, 6], [27, 0, 6], [0, 0, 7], [0, 15, 7], [9, 8, 7], [16, 8, 7], [16, 23, 7], [29, 6, 7], [29, 13, 7], [0, 28, 8], [7, 0, 8], [7, 15, 8], [8, 28, 8], [15, 15, 8], [19, 0, 8], [28, 20, 8], [28, 28, 8]]
[[26, 20, 1], [27, 28, 2], [29, 28, 2], [8, 21, 3], [27, 30, 3], [27, 33, 3], [8, 13, 4], [8, 17, 4], [27, 20, 4], [27, 24, 4], [6, 24, 5], [26, 15, 5], [31, 15, 5], [31, 20, 5], [31, 25, 5], [0, 24, 6], [0, 30, 6], [8, 7, 6], [14, 7, 6], [20, 15, 6], [30, 30, 6], [6, 29, 7], [8, 0, 7], [13, 29, 7], [15, 0, 7], [20, 29, 7], [22, 0, 7], [29, 0, 7], [0, 0, 8], [0, 8, 8], [0, 16, 8], [11, 21, 8], [12, 13, 8], [19, 21, 8], [20, 7, 8], [28, 7, 8]]
[[6, 21, 1], [22, 4, 2], [24, 19, 2], [16, 4, 3], [19, 4, 3], [23, 21, 3], [16, 0, 4], [20, 0, 4], [28, 32, 4], [32, 32, 4], [6, 16, 5], [11, 16, 5], [23, 24, 5], [26, 19, 5], [31, 19, 5], [0, 16, 6], [16, 7, 6], [24, 0, 6], [24, 13, 6], [30, 0, 6], [30, 13, 6], [0, 22, 7], [0, 29, 7], [7, 29, 7], [14, 29, 7], [21, 29, 7], [22, 6, 7], [29, 6, 7], [0, 0, 8], [0, 8, 8], [7, 21, 8], [8, 0, 8], [8, 8, 8], [15, 21, 8], [16, 13, 8], [28, 24, 8]]
[[8, 33, 1], [5, 34, 2], [7, 34, 2], [5, 31, 3], [9, 33, 3], [12, 33, 3], [15, 19, 4], [19, 19, 4], [20, 8, 4], [24, 8, 4], [0, 31, 5], [15, 31, 5], [20, 31, 5], [23, 19, 5], [25, 31, 5], [8, 7, 6], [8, 13, 6], [14, 0, 6], [14, 6, 6], [30, 24, 6], [30, 30, 6], [0, 0, 7], [7, 0, 7], [8, 19, 7], [8, 26, 7], [14, 12, 7], [21, 12, 7], [23, 24, 7], [0, 7, 8], [0, 15, 8], [0, 23, 8], [15, 23, 8], [20, 0, 8], [28, 0, 8], [28, 8, 8], [28, 16, 8]]
[[13, 6, 1], [7, 28, 2], [21, 29, 2], [0, 30, 3], [0, 33, 3], [25, 21, 3], [9, 28, 4], [9, 32, 4], [21, 21, 4], [21, 25, 4], [8, 6, 5], [8, 11, 5], [13, 31, 5], [18, 31, 5], [25, 24, 5], [3, 30, 6], [7, 16, 6], [7, 22, 6], [8, 0, 6], [30, 24, 6], [30, 30, 6], [0, 16, 7], [0, 23, 7], [14, 0, 7], [21, 0, 7], [21, 7, 7], [21, 14, 7], [23, 29, 7], [0, 0, 8], [0, 8, 8], [13, 7, 8], [13, 15, 8], [13, 23, 8], [28, 0, 8], [28, 8, 8], [28, 16, 8]]
[[6, 21, 1], [22, 7, 2], [24, 19, 2], [16, 6, 3], [19, 6, 3], [23, 21, 3], [16, 17, 4], [20, 17, 4], [28, 24, 4], [32, 24, 4], [6, 16, 5], [11, 16, 5], [23, 24, 5], [26, 19, 5], [31, 19, 5], [0, 16, 6], [16, 0, 6], [24, 7, 6], [24, 13, 6], [30, 7, 6], [30, 13, 6], [0, 22, 7], [0, 29, 7], [7, 29, 7], [14, 29, 7], [21, 29, 7], [22, 0, 7], [29, 0, 7], [0, 0, 8], [0, 8, 8], [7, 21, 8], [8, 0, 8], [8, 8, 8], [15, 21, 8], [16, 9, 8], [28, 28, 8]]
[[26, 12, 1], [32, 22, 2], [34, 22, 2], [8, 13, 3], [33, 12, 3], [33, 15, 3], [8, 28, 4], [8, 32, 4], [32, 18, 4], [32, 24, 4], [6, 16, 5], [26, 7, 5], [27, 18, 5], [27, 23, 5], [31, 7, 5], [0, 16, 6], [0, 22, 6], [8, 7, 6], [14, 7, 6], [20, 7, 6], [27, 12, 6], [6, 21, 7], [8, 0, 7], [13, 21, 7], [15, 0, 7], [20, 21, 7], [22, 0, 7], [29, 0, 7], [0, 0, 8], [0, 8, 8], [0, 28, 8], [11, 13, 8], [12, 28, 8], [19, 13, 8], [20, 28, 8], [28, 28, 8]]
